ACC	4222	Активный/Пассивный	False	Ostali krediti i zajmovi / Другие кредиты и займы
ACC	4223	Активный/Пассивный	False	Krat.obaveze po osnovu pozajmica / Краткосрочные обязательства на основе кредитов
ACC	4230	Активный/Пассивный	False	Kratkorocni finansijski krediti u inostranstvu / Краткосрочные финансовые кредиты за рубежом
ACC	4232	Активный/Пассивный	False	Kratkorocni robni krediti u inostranstvu / Краткосрочные товарные кредиты за рубежом
ACC	4234	Активный/Пассивный	False	Drugi kratkorocni krediti u inostranstvu / Другие краткосрочные кредиты за рубежом
ACC	4240	Активный/Пассивный	False	Obaveze po anuitetima odnosno po otplatama dugorocnih finansijskih kredita koji dospijevaju za placanje u roku do godinu dana od dana bilansa / Обязательства по аннуитетам, т.е. погашению долгосрочных
ACC	4241	Активный/Пассивный	False	Obaveze po dugorocnim robnim kreditima koji dospijevaju za placanje u roku do godinu dana od dana bilansa / Обязательства по долгосрочным товарным кредитам со сроком погашения в течение одного года с 
ACC	4242	Активный/Пассивный	False	Obaveze po ostalim dugorocnim kreditima koji dospijevaju za placanje u roku do godinu dana od dana bilansa / Обязательства по прочим долгосрочным кредитам со сроком погашения в течение одного года с д
ACC	4250	Активный/Пассивный	False	Obaveze po otplatama dugorocnih obaveza koje dospijevaju za placanje u roku do godinu dana od dana bilansa / Обязательства по погашению долгосрочных обязательств по оплате в течение одного года с даты
ACC	4251	Активный/Пассивный	False	Obaveze po osnovu finansijskog lizinga koje dospjevaju u narednih 12 mjeseci / Обязательства по финансовому лизингу со сроком погашения в ближайшие 12 месяцев
ACC	4252	Активный/Пассивный	False	Obaveze za kamate po osnovu finansijskog lizinga koje dospjevaju  u narednih 12 mjeseci / Процентные обязательства по финансовому лизингу со сроком погашения в ближайшие 12 месяцев
ACC	4255	Активный/Пассивный	False	Ostale nepomenute dugorocne obaveze koje dospjevaju za placanje u roku od godinu dana od dana bilansa / Прочие не упомянутые долгосрочные обязательства, подлежащие оплате в течение одного года с даты 
ACC	4260	Активный/Пассивный	False	Kratkorocne obaveze po emitovanim obveznicama / Краткосрочные обязательства по выпущенным облигациям
ACC	4261	Активный/Пассивный	False	Kratkorocne obaveze po komercijalnim zapisima / Краткосрочные обязательства по коммерческим бумагам
ACC	4262	Активный/Пассивный	False	Kratkorocne obaveze po finansijskim derivatima / Краткосрочные обязательства по производным финансовым инструментам
ACC	4263	Активный/Пассивный	False	Ostale obaveze po kratkorocnim hartijama od vrijednosti / Прочие обязательства по краткосрочным ценным бумагам
ACC	4270	Активный/Пассивный	False	Obaveze po osnovu stalnih sredstava namijenjenih prodaji / Обязательства на основе основных средств, предназначенных для продажи
ACC	4271	Активный/Пассивный	False	Obaveze po osnovu obustavljenog poslovanja / Обязательства, основанные на прекращенной деятельности
ACC	4300	Пассивный	False	Primljeni avansi za robu, proizvode i usluge u zemlji / Авансы, полученные за товары и услуги в стране
ACC	4301	Пассивный	False	Primljeni avansi za robu, proizvode i usluge u inostranstvu / Авансы, полученные за товары и услуги из за рубежа в валюте
ACC	4303	Активный/Пассивный	False	Primljeni avansi za robu / Авансы в полученных товаров
ACC	4306	Активный/Пассивный	False	Primljeni avansi za robu u komisionu / Авансы полученные по товарам в комиссии
ACC	4307	Активный/Пассивный	False	Primljeni depoziti / Депозиты полученные
ACC	4308	Пассивный	False	Primljeni avansi za robu, proizvode i usluge u inostranstvu / Авансы, полученные за товары и услуги из за рубежа в валюте
ACC	4309	Активный/Пассивный	False	Primljene kaucije / Залог получен
ACC	4310	Пассивный	False	Dobavljaci – maticna i zavisna pravna lica za obrtna sredstva / Поставщики - Материнские и дочерние юридические лица за оборотный капитал
ACC	4311	Пассивный	False	Dobavljaci – maticna i zavisna pravna lica za nematerijalna ulaganja i nekretnine, postrojenja, opremu i bioloska sredstva / Поставщики - Материнские и находящиеся в полной собственности юридические л
ACC	4318	Пассивный	False	Dobavljaci – maticna i zavisna pravna lica za nefakturisane obaveze / Поставщики - материнские и дочерние юридические лица по неоплаченным счетам
ACC	4320	Пассивный	False	Dobavljaci – ostala povezana pravna lica za obrtna sredstva / Поставщики - Другие связанные юридические лица за оборотный капитал
ACC	4321	Пассивный	False	Dobavljaci – ostala povezana pravna lica za nematerijalna ulaganja, i nekretnine, postrojenja, opremu i bioloska sredstva / Поставщики - другие связанные юридические лица для нематериальных активов и 
ACC	4322	Пассивный	False	Dobavljaci – ostala povezana pravna lica za nefakturisane obaveze / Поставщики - Другие связанные юридические лица по неоплаченным счетам
ACC	4330	Пассивный	False	Dobavljaci u zemlji za obrtna sredstva / Поставщики в стране для оборотного капитала
ACC	4331	Пассивный	False	Dobavljaci u zemlji za nematerijalna ulaganja i nekretnine, postrojenja, opremu i bioloska sredstva / Поставщики в стране нематериальных активов и недвижимости, установок, оборудования и биологических
ACC	4338	Пассивный	False	Dobavljaci u zemlji za nefakturisane obaveze / Поставщики в стране для выдающихся счетов
ACC	4340	Пассивный	False	Dobavljaci u inostranstvu za obrtna sredstva / Поставщики за рубеж для оборотного капитала
ACC	4341	Пассивный	False	Dobavljaci u inostranstvu za nematerijalna ulaganja i nekretnine, postrojenja, opremu i bioloska sredstva / Зарубежные поставщики нематериальных активов и недвижимости, установок, оборудования и биоло
ACC	4343	Пассивный	False	Dobavljaci u inostranstvu za nefakturisanu robu / Зарубежные поставщики товаров без фактурирования
ACC	4344	Пассивный	False	Dobavljaci u inostranstvu za nematerijalna ulaganja i nekretnine, postrojenja, opremu i bioloska sredstva / Зарубежные поставщики нематериальных активов и недвижимости, установок, оборудования и биоло
ACC	4348	Пассивный	False	Dobavljaci u inostranstvu za obrtna sredstva / Поставщики за рубеж для оборотного капитала
ACC	4390	Пассивный	False	Obaveze po izdatim cekovima / Обязательства по выпущенным чекам
ACC	4391	Пассивный	False	Obaveze za nominalnu vrijednost izdatih mjenica / Обязательства по номинальной стоимости выпущенных векселей
ACC	4392	Пассивный	False	Obaveze za kamatu buduceg perioda koja je sadrzana u mjenicnoj vrijednosti / Проценты к уплате за будущий период, включенные в биржевую стоимость
ACC	4393	Пассивный	False	Obaveze po izdatim obveznicama sa rokom dospijeca do godine dana / Обязательства по выпущенным облигациям со сроком погашения до одного года
ACC	4394	Пассивный	False	Obaveze po izdatim blagajnickim zapisima sa rokom dospijeca do godine dana / Обязательства по выпущенным векселям со сроком погашения до одного года
ACC	4395	Пассивный	False	Obaveze po izdatim komercijalnim zapisima sa rokom dospijeca do godine dana / Обязательства по выпущенным коммерческим бумагам со сроком погашения до одного года
ACC	4396	Пассивный	False	Obaveze po izdatim certifikatima o depozitu sa rokom dospijeca do godine dana / Обязательства по выданным депозитным сертификатам со сроком погашения до одного года
ACC	4397	Пассивный	False	Obaveze po izdatim finansijskim derivatima sa rokom dospijeca do godine dana / Обязательства по выпущенным производным финансовым инструментам со сроком погашения до одного года
ACC	4398	Пассивный	False	Obaveze za naknade steta na sredstvima drugih pravnih i fizickih lica / Обязательства по возмещению убытков по активам других юридических и физических лиц
ACC	4399	Пассивный	False	Druge obaveze iz poslovanja / Прочие операционные обязательства
ACC	4400	Активный/Пассивный	False	Obaveze prema uvozniku / Обязательства перед импортером
ACC	4406	Активный/Пассивный	False	Obaveze prema uvozniku po drugim osnovima / Обязательства перед импортером по другим основаниям
ACC	4410	Активный/Пассивный	False	Obaveze za primljene depozite za usluge izvoza / Обязательства по вкладам, полученным за экспортные услуги
ACC	4416	Активный/Пассивный	False	Druge obaveze po osnovu izvoza za tud racun / Другие экспортные обязательства для того же счета
ACC	4420	Активный/Пассивный	False	Obaveze po osnovu komisione prodaje / Обязательства по продаже обязательств
ACC	4423	Активный/Пассивный	False	Obaveze po osnovu konsignacione prodaje / Обязательства по продаже партии
ACC	4490	Активный/Пассивный	False	Obaveze po osnovu zajednickih poslova / Обязательства
ACC	4500	Активный/Пассивный	False	Obaveze za neto zarade za redovan rad
ACC	4501	Активный/Пассивный	False	Obaveze za neto zarade po osnovu  doprinosa zaposlenog poslovnom uspjehu poslodavca
ACC	4502	Активный/Пассивный	False	Obaveze za neto zarade po osnovu terenskog dodatka
ACC	4505	Активный/Пассивный	False	Obaveze za neto zarade po osnovu otpremnine
ACC	4506	Активный/Пассивный	False	Obaveze za neto zarade po osnovu dodatka za odvojeni zivot
ACC	4507	Активный/Пассивный	False	Obaveze za neto naknade zarada
ACC	4510	Активный/Пассивный	False	Obaveze za porez na zarade
ACC	4511	Активный/Пассивный	False	Obaveze za porez na naknade zarada
ACC	4512	Активный/Пассивный	False	Obaveze za porez na naknade zarada
ACC	4513	Активный/Пассивный	False	Porezna LP po ugovoru o zakupu
ACC	4520	Активный/Пассивный	False	Obaveze za doprinos za penzijsko i invalidsko osiguranje na zarade i naknade zarada
ACC	4521	Активный/Пассивный	False	Obaveze za zdravstveno osiguranje na zarade i naknade zarada
ACC	4522	Активный/Пассивный	False	Obaveze za osiguranje od nezaposlenosti na zarade i naknade zarada
ACC	4529	Активный/Пассивный	False	Druge obaveze za doprinose na zarade i naknade
ACC	4530	Активный/Пассивный	False	Obaveze za doprinos za penzijsko i invalidsko osiguranje
ACC	4531	Активный/Пассивный	False	Obaveze za doprinos za zdravstveno osiguranje
ACC	4532	Активный/Пассивный	False	Obaveze za doprinos za osiguranje od nezaposlenosti
ACC	4533	Активный/Пассивный	False	Ostale obaveze za doprinose na teret poslodavca
ACC	4534	Активный/Пассивный	False	Ostale obaveze za doprinose na teret poslodavca
ACC	4540	Активный/Пассивный	False	Obaveze prema zaposlenima za doznacene naknade bolovanja
ACC	4541	Активный/Пассивный	False	Prirez porezu po ugovoru o zakupu
ACC	4543	Активный/Пассивный	False	Druge nepomenute obaveze prema zaposlenima
ACC	4545	Активный/Пассивный	False	Prirez porezu po ugovoru o zakupu
ACC	4590	Активный/Пассивный	False	Obaveze za poreze i doprinose na naknade zarada na teret poslodavca koje se refundiraju
ACC	4600	Активный/Пассивный	False	Obaveze po osnovu kamata po finansijskim kreditima / Проценты по финансовым кредитам
ACC	4601	Активный/Пассивный	False	Obaveze po osnovu kamata po robnim kreditima / Проценты по товарным кредитам
ACC	4602	Активный/Пассивный	False	Obaveze po osnovu zateznih kamata / Проценты по задолженности
ACC	4609	Активный/Пассивный	False	Druge nepomenute obaveze po osnovu kamata i troskova finansiranja / Другие не упомянутые обязательства, связанные с процентами и расходами на финансирование
ACC	4610	Активный/Пассивный	False	Obaveze za dividende na obicne akcije / Обязательства по дивидендам по обыкновенным акциям
ACC	4611	Активный/Пассивный	False	Obaveze za dividende na prioritetne akcije / Дивидендная задолженность по привилегированным акциям
ACC	4612	Активный/Пассивный	False	Druge nepomenute obaveze na dividende / Прочая неопределенная задолженность по дивидендам
ACC	4620	Активный/Пассивный	False	Obaveze ulagacima u drustvo sa ogranicenom odgovornoscu za ucesce u dobitku / Обязательства перед инвесторами в обществе с ограниченной ответственностью для участия в прибыли
ACC	4621	Активный/Пассивный	False	Obaveze prema ortacima za ucesce u dobitku / Обязательства перед партнерами по участию в прибыли
ACC	4622	Активный/Пассивный	False	Obaveze prema komplementarima za ucesce u dobitku / Обязательства перед доплатой за участие в выигрыше
ACC	4623	Активный/Пассивный	False	Obaveze prema komanditorima za ucesce u dobitku / Обязательства перед командирами за участие в прибыли
ACC	4629	Активный/Пассивный	False	Druge obaveze za ucesce u dobitku / Прочие обязательства по распределению прибыли
ACC	4630	Активный/Пассивный	False	"Obaveze za otpremninu radi odlaska u penziju / 
ACC	4631	Активный/Пассивный	False	Obaveza za jubilarne nagrade / Обязательства по юбилейным наградам
ACC	4632	Активный/Пассивный	False	Obaveza za dnevnice i naknade troskova na sluzbenom putu / Обязательство по выплате суточных и возмещению расходов в командировке
ACC	4633	Активный/Пассивный	False	Obaveza za naknadu troskova prevoza na radno mjesto i sa radnog mjesta / Обязательство возместить транспортные расходы на работу и с работы
ACC	4634	Активный/Пассивный	False	Obaveza naknade za smjestaj i ishranu na terenu / Обязанность взимать плату за проживание и питание в поле
ACC	4635	Активный/Пассивный	False	Obaveza za isplatu materijalnih troskova (blagajna) / Обязанность по оплате материальных затрат (касса)
ACC	4639	Активный/Пассивный	False	Obaveze za ostale naknade troskova zaposlenih / Расчеты с подотчетными лицами
ACC	4640	Активный/Пассивный	False	"Obaveze prema clanovima upravnog i nadzornog odbora na teret troskova / 
ACC	4641	Активный/Пассивный	False	Obaveze prema clanovima upravnog i nadzornog odbora na teret nerasporedene dobiti ranijih godina / Обязательства перед членами Правления и Наблюдательного совета за счет нераспределенной прибыли прошл
ACC	4642	Активный/Пассивный	False	Druge nepomenute obaveze prema clanovima upravnog i nazdzornog odbora / Другие несвязанные обязательства перед членами Правления и Наблюдательного Совета
ACC	4650	Активный/Пассивный	False	"Obaveze prema fizickim licima po osnovu ugovora o autorskim honorarima / 
ACC	4651	Активный/Пассивный	False	Obaveze prema fizickim licima po osnovu ugovora o djelu / Обязательства перед физическими лицами на основании трудового договора
ACC	4652	Активный/Пассивный	False	Obaveze prema fizickim licima po osnovu ugovora o privremenim i povremenim poslovima / Обязательства перед физическими лицами по временным и случайным договорам
ACC	4653	Активный/Пассивный	False	Obaveze prema fizickim licima po osnovu ugovora o dopunskom radu / Обязательства перед физическими лицами на основании дополнительных трудовых договоров
ACC	4654	Активный/Пассивный	False	Obaveze prema fizickim licima po osnovu drugih nepomenutih ugovora / Обязательства перед физическими лицами по другим не упомянутым договорам
ACC	4690	Активный/Пассивный	False	Obaveze za doprinose privrednim komorama
ACC	4691	Активный/Пассивный	False	Obaveze za doprinose zadruznim savezima
ACC	4692	Активный/Пассивный	False	Obaveze po osnovu bankarskih usluga
ACC	4693	Активный/Пассивный	False	Druge nepomenute obaveze
ACC	4694	Активный/Пассивный	False	Prirez porezu
ACC	4695	Активный/Пассивный	False	Druge nepomenute obaveze
ACC	4790	Активный/Пассивный	False	Obaveze za porez na dodatu vrijednost po osnovu razlike obracunatog poreza na dodatu vrijednost i prethodnog poreza / Обязательства по НДС, основанные на разнице между рассчитанным налогом на добавлен
ACC	4793	Активный/Пассивный	False	Obaveze za porez na dodatu vrijednost po osnovu razlike obracunatog poreza na dodatu vrijednost i prethodnog poreza / Обязательства по НДС, основанные на разнице между рассчитанным налогом на добавлен
ACC	4810	Активный/Пассивный	False	Obaveze za porez na dobit preduzeca / Обязательства по корпоративному подоходному налогу
ACC	4811	Активный/Пассивный	False	Druge obaveze za porez iz rezultata / Прочие налоговые обязательства по результатам
ACC	4817	Активный/Пассивный	False	Druge obaveze za porez iz rezultata / Прочие налоговые обязательства по результатам
ACC	4820	Активный/Пассивный	False	Obaveze za porez na licna primanja gradana na teret poslodavca / Обязательства по подоходному налогу за счет работодателя
ACC	4821	Активный/Пассивный	False	Obaveze za takse na teret poslodavca / Налоговые обязательства за счет работодателя
ACC	4822	Активный/Пассивный	False	Obaveze za carine i druge dazbine po osnovu nabavke / Обязательства по таможенным и другим пошлинам, основанным на закупках
ACC	4823	Активный/Пассивный	False	Obaveze za carine i druge dazbine na teret troskova / Обязательства по таможенным и другим пошлинам за счет затрат
ACC	4824	Активный/Пассивный	False	Obaveze za poreze na imovinu / Налог на имущество
ACC	4825	Активный/Пассивный	False	Obaveze za naknade za koriscenje dobara od opsteg interesa / Обязательства по сборам за пользование товарами общего интереса
ACC	4829	Активный/Пассивный	False	Druge obaveze za poreze, carine i druge dazbine iz nabavke ili na teret troskovaПрочие обязательства по налогам, сборам и другим расходам от закупок или за счет / Прочие обязательства по налогам, сбор
ACC	4830	Активный/Пассивный	False	Obaveze za doprinose koje placa vlasnik preduzeca po resenju nadleznog organa / Обязательства по взносам, уплачиваемым владельцем компании по решению компетентного органа
ACC	4890	Активный/Пассивный	False	Obaveze za poreze i doprinose obracunate po osnovu ugovora o djelu / Обязательства по налогам и взносам рассчитываются на основании трудового договора
ACC	4891	Активный/Пассивный	False	Obaveze za poreze i doprinose obracunate po osnovu ugovora o autorstvu / Обязательства по налогам и взносам рассчитываются на основании авторских договоров
ACC	4892	Активный/Пассивный	False	Obaveze za poreze i doprinose po osnovu drugih ugovora uz naknadu / Обязательства по налогам и взносам на основе других договоров за плату
ACC	4893	Активный/Пассивный	False	Obaveze po osnovama troskova za takse, naknade i slicne obaveze / Обязательства, основанные на затратах на комиссионные, сборы и аналогичные обязательства
ACC	4894	Активный/Пассивный	False	Druge nepomenute obaveze za poreze i doprinose i druge dazbine / Прочие не упомянутые обязательства по налогам, взносам и другим пошлинам
ACC	4900	Активный/Пассивный	False	Obracunati troskovi zakupnine / Расчетная стоимость аренды
ACC	4901	Активный/Пассивный	False	Obracunati troskovi grijanja / Расчетные расходы на отопление
ACC	4902	Активный/Пассивный	False	Obracunati troskovi kala, rastura, kvara i loma / Расчет затрат на грязь, отходы, разрушение и преломление
ACC	4903	Активный/Пассивный	False	Obracunati troskovi kamata / Процентные расходы рассчитаны
ACC	4909	Активный/Пассивный	False	Obracunati drugi nefakturisani troskovi / Другие счета-фактуры будут сняты
ACC	4910	Активный/Пассивный	False	Unaprijed naplacena zakupnina za buduci obracunski period / Предоплата аренды за будущий отчетный период
ACC	4911	Активный/Пассивный	False	Unaprijed naplacena pretplata koja se odnosi na buduci obracunski period / Предоплаченная подписка, относящаяся к будущему платежному периоду
ACC	4912	Активный/Пассивный	False	Unaprijed naplaceni ostali prihodi koji se odnose na naredni obracunski period / Предоплата прочих доходов, связанных со следующим отчетным периодом
ACC	4940	Активный/Пассивный	False	Razgraniceni zavisni troskovi nabavke materijala / Амортизированная зависимая стоимость приобретения материалов
ACC	4941	Активный/Пассивный	False	Razgraniceni zavisni troskovi nabavke rezervnih djelova / Амортизированная зависимая стоимость покупки запчастей
ACC	4942	Активный/Пассивный	False	Razgraniceni zavisni troskovi nabavke robe / Амортизированная зависимая стоимость приобретения товара
ACC	4944	Активный/Пассивный	False	Razgraniceni zavisni troskovi nabavke nepokretnosti, postrojenja, opreme i bioloskih sredstava / Зависимые зависимые затраты на приобретение недвижимости, установок, оборудования и биологических актив
ACC	4946	Активный/Пассивный	False	Drugi razgraniceni zavisni troskovi nabavke / Прочие начисленные зависимые затраты на приобретение
ACC	4950	Активный/Пассивный	False	Odlozeni prihodi po osnovu primljenih donacija / Отложенный доход от полученных пожертвований
ACC	4951	Активный/Пассивный	False	Odlozeni prihodi po osnovu drugih drzavnih davanja / Отложенный доход от других государственных пособий
ACC	4970	Активный/Пассивный	False	Razgranicene obaveze za PDV po osnovu rashoda i manjka / Отложенная ответственность по НДС по расходам и дефицитам
ACC	4971	Активный/Пассивный	False	Razgranicene obaveze za PDV po osnovu privremene situacije koja nije ovjerena  do kraja tekuce godine / Обязательства по НДС с разделителями основаны на временной ситуации, которая не была сертифициро
ACC	4972	Активный/Пассивный	False	Razgranicene obaveze za PDV po osnovu knjiznog odobrenja,po osnovu kojeg postoji obaveza ispravke odbitaka prethodnog poreza u narednoj godini / Отложенное обязательство по НДС на основании книжного р
ACC	4980	Активный/Пассивный	False	Odlozene poreske obaveze po osnovu razlike u obracunu amortizacije za racunovodstvene i poreske svrhe / Отложенные налоговые обязательства основаны на разнице в расчете амортизации для целей бухгалтер
ACC	4981	Активный/Пассивный	False	Odlozene poreska sredstva povodom revalorizacije sredstava / Отложенные налоговые активы в отношении переоценки активов
ACC	4982	Активный/Пассивный	False	Odlozene  poreske obaveze po osnovu ostalih oporezivih privremenih razlika / Отложенные налоговые обязательства на основе других налогооблагаемых временных разниц
ACC	4989	Активный/Пассивный	False	Odlozene  poreske obaveze po osnovu ostalih oporezivih privremenih razlika / Отложенные налоговые обязательства на основе других налогооблагаемых временных разниц
ACC	4990	Активный/Пассивный	False	Ostala pasivna vremenska razgranicenja / Другие пассивные временные разграничения
ACC	5000	Активный/Пассивный	False	Nabavna vrijednost kupljene robe / Стоимость купленных товаров
ACC	5001	Активный/Пассивный	False	Prenos nabavne vrijednosti prodate robe / Передача стоимости проданных товаров
ACC	5002	Активный/Пассивный	False	Promjena stanja zaliha robe / Изменение складского состояния товара
ACC	5010	Активный/Пассивный	False	Nabavna vrijednost prodate robe maticnim i zavisnim pravnim licima / Стоимость товаров, проданных материнским и зависимым юридическим лицам
ACC	5011	Активный/Пассивный	False	Nabavna vrijednost prodate robe ostalim povezanim pravnim licima / Стоимость товаров, проданных другим связанным юридическим лицам
ACC	5012	Активный/Пассивный	False	Nabavna vrijednost prodate robe u veleprodajnim objektima / Себестоимость проданных товаров на оптовых объектах
ACC	5013	Активный/Пассивный	False	Nabavna vrijednost prodate robe u maloprodajnim objektima / Себестоимость проданных товаров в торговых точках
ACC	5014	Активный/Пассивный	False	Nabavna vrijednost prodate robe u komisionu i konsignaciji drugih lica / Себестоимость проданных товаров в комиссии и партии товара
ACC	5015	Активный/Пассивный	False	Nabavna vrijednost prodate robe u tranzitu na domacem trzistu / Стоимость товаров, проданных транзитом на внутреннем рынке
ACC	5016	Активный/Пассивный	False	Nabavna vrijednost samostalne prodaje na inostranom trzistu / Стоимость самостоятельной продажи на зарубежном рынке
ACC	5017	Активный/Пассивный	False	Nabavna vrijednost prodate robe na inostranom trzistu posredstvom izvoznika / Стоимость товаров, проданных на внешнем рынке через экспортера
ACC	5018	Активный/Пассивный	False	Nabavna vrijednost prodate robe u reeksportu / Себестоимость проданных товаров при реэкспорте
ACC	5019	Активный/Пассивный	False	Nabavna vrijednost ostale prodate robe / Стоимость других проданных товаров
ACC	5020	Активный/Пассивный	False	"Nabavna vrijednost prodatog zemljista pribavljenog radi prodaje / 
ACC	5021	Активный/Пассивный	False	"Nabavna vrijednost gradevinskih objekata pribavljenih radi prodaje / 
ACC	5022	Активный/Пассивный	False	Nabavna vrijednost ostalih nekretnina pribavljenih radi prodaje / Стоимость другой недвижимости, приобретенной для продажи
ACC	5101	Активный/Пассивный	False	Nabavka materijala za izradu / Закупка материалов для изготовления
ACC	5102	Активный/Пассивный	False	Nabavka ostalog materijala (rezijskog) / Закупка других материалов (режиссерская)
ACC	5103	Активный/Пассивный	False	Nabavka goriva / Закупка топлива
ACC	5110	Активный/Пассивный	False	Troskovi sirovina i osnovnog materijala / Затраты на сырье и основные материалы
ACC	5111	Активный/Пассивный	False	Troskovi pomocnog materijala / Стоимость вспомогательного материала
ACC	5112	Активный/Пассивный	False	Troskovi ambalaze (neodvojive) / Стоимость упаковки (неразделимая)
ACC	5120	Активный	False	Troskovi materijala za odrzavanje higijene / Расходы на гигиенические материалы
ACC	5121	Активный	False	Troskovi kancelarijskog materijala / Расходы на канцелярские товары
ACC	5122	Активный	False	Troskovi rezervnih djelova / Расходы на запасные части
ACC	5123	Активный	False	Troskovi alata i inventara / Затраты на инструменты и инвентарь
ACC	5124	Активный	False	Troskovi ostalog materijala / Затраты на другие материалы
ACC	5125	Активный	False	Troskovi za vozila / Затраты на содержание авто
ACC	5129	Активный/Пассивный	False	Drugi troskovi rezijskog materijala / Прочие накладные расходы на материал
ACC	5130	Активный	False	Troskovi elektricne energije / Расходы на электроэнергию
ACC	5131	Активный	False	Drugi troskovi pogonskog goriva (ugalj, nafta i njeni derivati, gas, itd) / Прочие затраты на топливо (уголь, нефть и ее производные, газ и т. Д.)
ACC	5132	Активный	False	Troskovi upotrebljene pare i tople vode / Стоимость использованного пара и горячей воды
ACC	5133	Активный	False	Troskovi goriva za vozila / Расходы на топливо для автомобилей
ACC	5139	Активный	False	Drugi troskovi goriva i energije / Прочие расходы на топливо и энергию
ACC	5200	Активный	False	Troskovi neto zarada za redovan rad
ACC	5201	Активный	False	Troskovi neto zarada po osnovu doprinosa zaposlenog poslovnom uspjehu poslodavca / Затраты на чистую прибыль, основанные на вкладе работника в успех бизнеса работодателя
ACC	5204	Активный	False	Troskovi neto zarade po osnovu terenskog dodatka
ACC	5205	Активный	False	Troskovi neto zarada po osnovu otpremnine / Расходы чистого заработка на выходное пособие
ACC	5206	Активный	False	Troskovi neto zarada po osnovu dodatka za odvojeni zivot / Затраты на чистую прибыль на отдельное пожизненное пособие
ACC	5207	Активный	False	Troskovi poreza na zarade i naknade zarada na teret zaposlenog
ACC	5208	Активный	False	Troskovi doprinosa na zarade i naknade zarada na teret zaposlenog
ACC	5210	Активный	False	Troskovi poreza na zarade i naknade zarada na teret poslodavca / Затраты на заработную плату и налоги на заработную плату за счет работодателя
ACC	5211	Активный	False	Troskovi doprinosa na zarade i naknade zarada na teret poslodavca 
ACC	5212	Активный	False	Troskovi doprinosa na zarade i naknade zarada na teret poslodavca
ACC	5213	Активный	False	Prirez porezu po ugovoru o zakupu
ACC	5214	Активный	False	Prirez porezu po ugovoru o zakupu 
ACC	5220	Активный	False	Prirez porezu po ugovoru o zakupu 
ACC	5251	Активный/Пассивный	False	Porez na LP po ugovoru o zakupu
ACC	5290	Активный/Пассивный	False	Otpremnina za odlazak u penziju i prestanak radnog odnosa / Выходное пособие за выход на пенсию и увольнение
ACC	5291	Активный/Пассивный	False	Jubilarne nagrade / Юбилейные награды
ACC	5292	Активный/Пассивный	False	Naknade troskova smjestaja i ishrane na sluzbenom putu / Расходы на проживание и питание в командировке
ACC	5293	Активный/Пассивный	False	Naknade troskova prevoza na sluzbenom putu / Возмещение командировочных расходов
ACC	5294	Активный/Пассивный	False	Naknade troskova prevoza na radno mjesto i sa radnog mjesta / Возмещение транспортных расходов на рабочее место и обратно
ACC	5295	Активный/Пассивный	False	Naknade za smjestaj i ishranu na terenu / Плата за проживание и питание в поле
ACC	5299	Активный/Пассивный	False	Ostale naknade troskova zaposlenima, poslodavcima i drugim fizickim licima / Возмещение других расходов работникам, работодателям и другим лицам
ACC	5300	Активный/Пассивный	False	Troskovi proizvodnih usluga / Стоимость производственных услуг
ACC	5310	Активный/Пассивный	False	Troskovi usluga prevoza u zemlji / Стоимость транспортных услуг по стране
ACC	5311	Активный/Пассивный	False	Troskovi usluga prevoza u inostranstvu / Расходы на транспортные услуги за рубежом
ACC	5312	Активный/Пассивный	False	Troskovi PTT usluga u zemlji / Стоимость услуг PTT в стране
ACC	5313	Активный/Пассивный	False	Troskovi PTT usluga u inostranstvu / Расходы на услуги PTT за рубежом
ACC	5319	Активный/Пассивный	False	Drugi troskovi transportnih usluga / Прочие расходы на транспортные услуги
ACC	5320	Активный/Пассивный	False	Troskovi usluga odrzavanja osnovnih sredstava u zemlji / Затраты на обслуживание основных средств в стране
ACC	5321	Активный/Пассивный	False	Troskovi usluga odrzavanja osnovnih sredstava u inostranstvu / Затраты на обслуживание основных средств за рубежом
ACC	5329	Активный/Пассивный	False	Drugi troskovi usluga odrzavanja / Прочие расходы на техническое обслуживание
ACC	5330	Активный/Пассивный	False	Troskovi zakupa pogonske opreme / Стоимость аренды силовой установки
ACC	5331	Активный/Пассивный	False	Troskovi zakupa transportnih sredstava / Расходы на аренду транспортных средств
ACC	5332	Активный/Пассивный	False	Troskovi zakupa poslovnog inventara i opreme / Стоимость лизингового бизнеса, инвентарь и оборудование
ACC	5333	Активный/Пассивный	False	Troskovi zakupa skladisnog prostora / Стоимость аренды складских помещений
ACC	5334	Активный/Пассивный	False	Troskovi zakupa poslovnog prostora / Расходы на аренду офисных помещений
ACC	5339	Активный/Пассивный	False	Drugi troskovi zakupnina / Прочие расходы на аренду
ACC	5340	Активный/Пассивный	False	Troskovi ucesca na sajmovima u zemlji,u vezi izlaganja proizvoda, robe i usluga / Стоимость участия в ярмарках в стране, в связи с показом товаров, товаров и услуг
ACC	5342	Активный/Пассивный	False	Troskovi ucesca na sajmovima u inostranstvu u vezi izlaganja proizvoda, robe i usluga / Стоимость участия в ярмарках за рубежом в связи с показом товаров, товаров и услуг
ACC	5350	Активный/Пассивный	False	Troskovi reklame i propagande u zemlji / Стоимость рекламы и пропаганды в стране
ACC	5351	Активный/Пассивный	False	Troskovi reklame i propagande u inostranstvu / Расходы на рекламу и пропаганду за рубежом
